     1→'use client';
     2→
     3→import React, { useState } from 'react';
     4→import { AuthUser } from '@/lib/dawg-types';
     5→
     6→interface CustomerPortalViewProps {
     7→  currentUser: AuthUser;
    78→                <path d="M3 12l2-2m0 0l7-7 7 7M5 10v10a1 1 0 001 1h3m10-11l2 2m-2-2v10a1 1 0 01-1 1h-3m-6 0a1 1 0 001-1v-4a1 1 0 011-1h2a1 1 0 011 1v4a1 1 0 001 1m-6 0h6" strokeLinecap="round" strokeLinejoin="round" />
    79→              </svg>
    80→              Dashboard
    81→            </button>
    82→
    83→            {/* My Pets */}
    84→            <button
    85→              onClick={() => setActiveTab('my-pets')}
    86→              className={`w-full flex items-center gap-3 px-3 py-2.5 rounded-lg text-sm font-medium transition cursor-pointer text-left ${
    87→                activeTab === 'my-pets'
    88→                  ? 'bg-blue-50 text-[#0D62F3] font-semibold'
    89→                  : 'text-slate-600 hover:bg-slate-50 hover:text-slate-900'
    90→              }`}
    91→            >
    92→              <svg className="w-5 h-5" fill="none" stroke="currentColor" strokeWidth="2" viewBox="0 0 24 24">
    93→                <path d="M4.318 6.318a4.5 4.5 0 000 6.364L12 20.364l7.682-7.682a4.5 4.5 0 00-6.364-6.364L12 7.636l-1.318-1.318a4.5 4.5 0 00-6.364 0z" strokeLinecap="round" strokeLinejoin="round" />
    94→              </svg>
    95→              My Pets
    96→            </button>
    97→
    98→            {/* Appointments */}
    99→            <button
   100→              onClick={() => setActiveTab('appointments')}
   101→              className={`w-full flex items-center gap-3 px-3 py-2.5 rounded-lg text-sm font-medium transition cursor-pointer text-left ${
   102→                activeTab === 'appointments'
   103→                  ? 'bg-blue-50 text-[#0D62F3] font-semibold'
   104→                  : 'text-slate-600 hover:bg-slate-50 hover:text-slate-900'
   105→              }`}
   106→            >
   107→              <svg className="w-5 h-5" fill="none" stroke="currentColor" strokeWidth="2" viewBox="0 0 24 24">
   108→                <path d="M8 7V3m8 4V3m-9 8h10M5 21h14a2 2 0 002-2V7a2 2 0 00-2-2H5a2 2 0 00-2 2v12a2 2 0 002 2z" strokeLinecap="round" strokeLinejoin="round" />
   109→              </svg>
   110→              Appointments
   111→            </button>
   112→
   113→            {/* Book Appointment */}
   114→            <button
   115→              onClick={() => setActiveTab('book-appointment')}
   116→              className={`w-full flex items-center gap-3 px-3 py-2.5 rounded-lg text-sm font-medium transition cursor-pointer text-left ${
   117→                activeTab === 'book-appointment'
   118→                  ? 'bg-blue-50 text-[#0D62F3] font-semibold'
   119→                  : 'text-slate-600 hover:bg-slate-50 hover:text-slate-900'
   120→              }`}
   121→            >
   122→              <svg className="w-5 h-5" fill="none" stroke="currentColor" strokeWidth="2" viewBox="0 0 24 24">
   123→                <path d="M12 9v3m0 0v3m0-3h3m-3 0H9m12 0a9 9 0 11-18 0 9 9 0 0118 0z" strokeLinecap="round" strokeLinejoin="round" />
   124→              </svg>
   125→              Book Appointment
   126→            </button>
   127→
   128→            {/* Live Groom Status */}
   129→            <button
   130→              onClick={() => setActiveTab('live-groom-status')}
   131→              className={`w-full flex items-center gap-3 px-3 py-2.5 rounded-lg text-sm font-medium transition cursor-pointer text-left ${
   132→                activeTab === 'live-groom-status'
   133→                  ? 'bg-blue-50 text-[#0D62F3] font-semibold'
   134→                  : 'text-slate-600 hover:bg-slate-50 hover:text-slate-900'
   135→              }`}
   136→            >
   137→              <svg className="w-5 h-5" fill="none" stroke="currentColor" strokeWidth="2" viewBox="0 0 24 24">
   138→                <path d="M13 10V3L4 14h7v7l9-11h-7z" strokeLinecap="round" strokeLinejoin="round" />
   139→              </svg>
   140→              Live Groom Status
   141→            </button>
   142→
   143→            {/* My Invoices */}
   144→            <button
   145→              onClick={() => setActiveTab('my-invoices')}
   146→              className={`w-full flex items-center gap-3 px-3 py-2.5 rounded-lg text-sm font-medium transition cursor-pointer text-left ${
   147→                activeTab === 'my-invoices'
   148→                  ? 'bg-blue-50 text-[#0D62F3] font-semibold'
   149→                  : 'text-slate-600 hover:bg-slate-50 hover:text-slate-900'
   150→              }`}
   151→            >
   152→              <svg className="w-5 h-5" fill="none" stroke="currentColor" strokeWidth="2" viewBox="0 0 24 24">
   153→                <path d="M9 12h6m-6 4h6m2 5H7a2 2 0 01-2-2V5a2 2 0 012-2h5.586a1 1 0 01.707.293l5.414 5.414a1 1 0 01.293.707V19a2 2 0 01-2 2z" strokeLinecap="round" strokeLinejoin="round" />
   154→              </svg>
   155→              My Invoices
   156→            </button>
   157→
   158→            {/* Payments & Cards */}
   159→            <button
   160→              onClick={() => setActiveTab('payments-cards')}
   161→              className={`w-full flex items-center gap-3 px-3 py-2.5 rounded-lg text-sm font-medium transition cursor-pointer text-left ${
   162→                activeTab === 'payments-cards'
   163→                  ? 'bg-blue-50 text-[#0D62F3] font-semibold'
   164→                  : 'text-slate-600 hover:bg-slate-50 hover:text-slate-900'
   165→              }`}
   166→            >
   167→              <svg className="w-5 h-5" fill="none" stroke="currentColor" strokeWidth="2" viewBox="0 0 24 24">
   168→                <path d="M3 10h18M7 15h1m4 0h1m-7 4h12a3 3 0 003-3V8a3 3 0 00-3-3H6a3 3 0 00-3 3v8a3 3 0 003 3z" strokeLinecap="round" strokeLinejoin="round" />
   169→              </svg>
   170→              Payments &amp; Cards
   171→            </button>
   172→
   173→            {/* Packages & Memberships */}
   174→            <button
   175→              onClick={() => setActiveTab('packages-memberships')}
   176→              className={`w-full flex items-center gap-3 px-3 py-2.5 rounded-lg text-sm font-medium transition cursor-pointer text-left ${
   177→                activeTab === 'packages-memberships'
   178→                  ? 'bg-blue-50 text-[#0D62F3] font-semibold'
   179→                  : 'text-slate-600 hover:bg-slate-50 hover:text-slate-900'
   180→              }`}
   181→            >
   182→              <svg className="w-5 h-5" fill="none" stroke="currentColor" strokeWidth="2" viewBox="0 0 24 24">
   183→                <path d="M20 7l-8-4-8 4m16 0l-8 4m8-4v10l-8 4m0-10L4 7m8 4v10M4 7v10l8 4" strokeLinecap="round" strokeLinejoin="round" />
   184→              </svg>
   185→              Packages &amp; Memberships
   186→            </button>
   187→
   188→            {/* Rewards */}
   189→            <button
   190→              onClick={() => setActiveTab('rewards')}
   191→              className={`w-full flex items-center gap-3 px-3 py-2.5 rounded-lg text-sm font-medium transition cursor-pointer text-left ${
   192→                activeTab === 'rewards'
   193→                  ? 'bg-blue-50 text-[#0D62F3] font-semibold'
   194→                  : 'text-slate-600 hover:bg-slate-50 hover:text-slate-900'
   195→              }`}
   196→            >
   197→              <svg className="w-5 h-5" fill="none" stroke="currentColor" strokeWidth="2" viewBox="0 0 24 24">
   198→                <path d="M11.049 2.927c.3-.921 1.603-.921 1.902 0l1.519 4.674a1 1 0 00.95.69h4.915c.969 0 1.371 1.24.588 1.81l-3.976 2.888a1 1 0 00-.363 1.118l1.518 4.674c.3.922-.755 1.688-1.538 1.118l-3.976-2.888a1 1 0 00-1.176 0l-3.976 2.888c-.783.57-1.838-.197-1.538-1.118l1.518-4.674a1 1 0 00-.363-1.118l-3.976-2.888c-.784-.57-.38-1.81.588-1.81h4.914a1 1 0 00.951-.69l1.519-4.674z" strokeLinecap="round" strokeLinejoin="round" />
   199→              </svg>
   200→              Rewards
   201→            </button>
   202→
   203→            {/* Documents */}
   204→            <button
   205→              onClick={() => setActiveTab('documents')}
   206→              className={`w-full flex items-center gap-3 px-3 py-2.5 rounded-lg text-sm font-medium transition cursor-pointer text-left ${
   207→                activeTab === 'documents'
   208→                  ? 'bg-blue-50 text-[#0D62F3] font-semibold'
   209→                  : 'text-slate-600 hover:bg-slate-50 hover:text-slate-900'
   210→              }`}
   211→            >
   212→              <svg className="w-5 h-5" fill="none" stroke="currentColor" strokeWidth="2" viewBox="0 0 24 24">
   213→                <path d="M5 19a2 2 0 01-2-2V7a2 2 0 012-2h4l2 2h4a2 2 0 012 2v1M5 19h14a2 2 0 002-2v-5a2 2 0 00-2-2H9a2 2 0 00-2 2v5a2 2 0 01-2 2z" strokeLinecap="round" strokeLinejoin="round" />
   214→              </svg>
   215→              Documents
   216→            </button>
   217→
   218→            {/* My Profile */}
   219→            <button
   220→              onClick={() => setActiveTab('my-profile')}
   221→              className={`w-full flex items-center gap-3 px-3 py-2.5 rounded-lg text-sm font-medium transition cursor-pointer text-left ${
   222→                activeTab === 'my-profile'
   223→                  ? 'bg-blue-50 text-[#0D62F3] font-semibold'
   224→                  : 'text-slate-600 hover:bg-slate-50 hover:text-slate-900'
   225→              }`}
   226→            >
   227→              <svg className="w-5 h-5" fill="none" stroke="currentColor" strokeWidth="2" viewBox="0 0 24 24">
   228→                <path d="M16 7a4 4 0 11-8 0 4 4 0 018 0zM12 14a7 7 0 00-7 7h14a7 7 0 00-7-7z" strokeLinecap="round" strokeLinejoin="round" />
   229→              </svg>
   230→              My Profile
   231→            </button>
   232→
   233→            {/* Messages */}
   234→            <button
   235→              onClick={() => setActiveTab('messages')}
   236→              className={`w-full flex items-center gap-3 px-3 py-2.5 rounded-lg text-sm font-medium transition cursor-pointer text-left ${
   237→                activeTab === 'messages'
   238→                  ? 'bg-blue-50 text-[#0D62F3] font-semibold'
   239→                  : 'text-slate-600 hover:bg-slate-50 hover:text-slate-900'
   240→              }`}
   241→            >
   242→              <svg className="w-5 h-5" fill="none" stroke="currentColor" strokeWidth="2" viewBox="0 0 24 24">
   243→                <path d="M8 12h.01M12 12h.01M16 12h.01M21 12c0 4.418-4.03 8-9 8a9.863 9.863 0 01-4.255-.949L3 20l1.395-3.72C3.512 15.042 3 13.574 3 12c0-4.418 4.03-8 9-8s9 3.582 9 8z" strokeLinecap="round" strokeLinejoin="round" />
   244→              </svg>
   245→              Messages
   246→            </button>
   247→
   248→            {/* Settings */}
   249→            <button
   250→              onClick={() => setActiveTab('settings')}
   251→              className={`w-full flex items-center gap-3 px-3 py-2.5 rounded-lg text-sm font-medium transition cursor-pointer text-left ${
   252→                activeTab === 'settings'
   253→                  ? 'bg-blue-50 text-[#0D62F3] font-semibold'
   254→                  : 'text-slate-600 hover:bg-slate-50 hover:text-slate-900'
   255→              }`}
   256→            >
   257→              <svg className="w-5 h-5" fill="none" stroke="currentColor" strokeWidth="2" viewBox="0 0 24 24">
   258→                <path d="M10.325 4.317c.426-1.756 2.924-1.756 3.35 0a1.724 1.724 0 002.573 1.066c1.543-.94 3.31.826 2.37 2.37a1.724 1.724 0 001.065 2.572c1.756.426 1.756 2.924 0 3.35a1.724 1.724 0 00-1.066 2.573c.94 1.543-.826 3.31-2.37 2.37a1.724 1.724 0 00-2.572 1.065c-.426 1.756-2.924 1.756-3.35 0a1.724 1.724 0 00-2.573-1.066c-1.543.94-3.31-.826-2.37-2.37a1.724 1.724 0 00-1.065-2.572c-1.756-.426-1.756-2.924 0-3.35a1.724 1.724 0 001.066-2.573c-.94-1.543.826-3.31 2.37-2.37.996.608 2.296.07 2.572-1.065z" strokeLinecap="round" strokeLinejoin="round" />
   259→                <circle cx="12" cy="12" r="3" />
   260→              </svg>
   261→              Settings
   262→            </button>
   263→
   264→            {/* Logout */}
   265→            <div className="pt-4 mt-2 border-t border-slate-100">
   266→              <button
   267→                onClick={onSignOut}
   268→                className="w-full flex items-center gap-3 px-3 py-2.5 rounded-lg text-slate-600 hover:bg-red-50 hover:text-red-600 font-medium text-sm transition cursor-pointer text-left"
   269→              >
   270→                <svg className="w-5 h-5" fill="none" stroke="currentColor" strokeWidth="2" viewBox="0 0 24 24">
   271→                  <path d="M17 16l4-4m0 0l-4-4m4 4H7m6 4v1a3 3 0 01-3 3H6a3 3 0 01-3-3V7a3 3 0 013-3h4a3 3 0 013 3v1" strokeLinecap="round" strokeLinejoin="round" />
   272→                </svg>
   273→                Log Out
   274→              </button>
   275→            </div>
   276→          </nav>
   277→        </div>
   278→
   279→        {/* Support Card in Sidebar */}
   280→        <div className="mt-8 bg-blue-50/70 border border-blue-100 rounded-xl p-4 text-center">
   281→          <h4 className="text-xs font-bold text-slate-800">Need help?</h4>
   282→          <p className="text-xs text-slate-500 mt-1">We&apos;re here for you!</p>
   283→          <p className="text-xs font-bold text-[#0D62F3] mt-1">(214) 555-0198</p>
   284→          <button
   285→            onClick={() => setShowMessageModal(true)}
   286→            className="mt-3 w-full inline-flex items-center justify-center gap-2 bg-white border border-blue-200 shadow-2xs rounded-lg px-3 py-2 text-xs font-semibold text-[#0D62F3] hover:bg-blue-50 transition cursor-pointer"
   287→          >
   288→            <svg className="w-4 h-4" fill="none" stroke="currentColor" strokeWidth="2" viewBox="0 0 24 24">
   289→              <path d="M8 10h.01M12 10h.01M16 10h.01M9 16H5a2 2 0 01-2-2V6a2 2 0 012-2h14a2 2 0 012 2v8a2 2 0 01-2 2h-5l-5 5v-5z" strokeLinecap="round" strokeLinejoin="round" />
   290→            </svg>
   291→            Send Message
   292→          </button>
   293→        </div>
   294→      </aside>
   295→
   296→      {/* ================= MAIN CONTENT AREA ================= */}
   297→      <div className="flex-1 flex flex-col min-w-0 overflow-y-auto">
   298→        {/* Top Greeting & Header Bar */}
   299→        <header
   300→          className="bg-white border-b border-slate-200 px-8 py-5 flex items-center justify-between flex-shrink-0 sticky top-0 z-20"
   301→          data-purpose="top-navigation-header"
   302→        >
   303→          <div>
   304→            <h1 className="text-2xl font-extrabold text-slate-900 tracking-tight flex items-center gap-2">
   305→              Good morning, Sarah! <span className="text-xl">👋</span>
   306→            </h1>
   307→            <p className="text-xs text-slate-500 mt-0.5">Here&apos;s what&apos;s happening with your pups today.</p>
   308→          </div>
   309→
   310→          {/* User Profile & Notifications & Role Switcher */}
   311→          <div className="flex items-center gap-4 relative">
   312→            {/* Notification Bell */}
   313→            <button
   314→              aria-label="Notifications"
   315→              className="relative p-2 rounded-full text-slate-500 hover:bg-slate-100 transition cursor-pointer"
   316→            >
   317→              <svg className="w-5 h-5" fill="none" stroke="currentColor" strokeWidth="2" viewBox="0 0 24 24">
   318→                <path d="M15 17h5l-1.405-1.405A2.032 2.032 0 0118 14.158V11a6.002 6.002 0 00-4-5.659V5a2 2 0 10-4 0v.341C7.67 6.165 6 8.388 6 11v3.159c0 .538-.214 1.055-.595 1.436L4 17h5m6 0v1a3 3 0 11-6 0v-1m6 0H9" strokeLinecap="round" strokeLinejoin="round" />
   319→              </svg>
   320→              <span className="absolute top-1 right-1 bg-red-500 text-white text-[10px] font-bold w-4 h-4 rounded-full flex items-center justify-center ring-2 ring-white">
   321→                2
   322→              </span>
   323→            </button>
   324→
   325→            {/* User Pill / Switcher */}
   326→            <div
   327→              onClick={() => setShowRoleMenu(!showRoleMenu)}
   328→              className="flex items-center gap-3 pl-3 border-l border-slate-200 cursor-pointer hover:opacity-85 transition"
   329→            >
   330→              <div className="w-8 h-8 rounded-full bg-blue-100 text-[#0D62F3] font-bold text-xs flex items-center justify-center border border-blue-200">
   331→                SJ
   332→              </div>
   333→              <div className="text-left hidden sm:block">
   334→                <span className="text-xs font-semibold text-slate-700 block leading-tight">Sarah Johnson</span>
   335→                <span className="text-[10px] text-blue-600 font-medium">Pet Parent</span>
   336→              </div>
   337→              <svg className="w-4 h-4 text-slate-400" fill="none" stroke="currentColor" strokeWidth="2" viewBox="0 0 24 24">
   338→                <path d="M19 9l-7 7-7-7" strokeLinecap="round" strokeLinejoin="round" />
   339→              </svg>
   340→            </div>
   341→
   342→            {/* Dropdown Menu to Switch between portals */}
   343→            {showRoleMenu && (
   344→              <div className="absolute right-0 top-12 w-56 bg-white border border-slate-200 rounded-xl shadow-xl py-2 z-50 animate-in fade-in zoom-in-95 duration-100">
   345→                <div className="px-3 py-2 border-b border-slate-100">
   346→                  <p className="text-xs font-bold text-slate-800">Sarah Johnson</p>
   347→                  <p className="text-[11px] text-slate-500">client@test.com</p>
   348→                </div>
   349→                <div className="py-1">
   350→                  {onSwitchToAdmin && (
   351→                    <button
   352→                      onClick={() => {
   353→                        setShowRoleMenu(false);
   354→                        onSwitchToAdmin();
   355→                      }}
   356→                      className="w-full px-3 py-1.5 text-xs text-slate-700 hover:bg-slate-50 flex items-center gap-2 cursor-pointer text-left"
   357→                    >
   358→                      <span>⚙️</span> Switch to Salon Admin OS
   359→                    </button>
   360→                  )}
   361→                  {onSwitchToGroomer && (
   362→                    <button
   363→                      onClick={() => {
   364→                        setShowRoleMenu(false);
   365→                        onSwitchToGroomer();
   366→                      }}
   367→                      className="w-full px-3 py-1.5 text-xs text-slate-700 hover:bg-slate-50 flex items-center gap-2 cursor-pointer text-left"
   368→                    >
   369→                      <span>✂️</span> Switch to Groomer Station
   370→                    </button>
   371→                  )}
   372→                  <button
   373→                    onClick={() => {
   374→                      setShowRoleMenu(false);
   375→                      onSignOut();
   376→                    }}
   377→                    className="w-full px-3 py-1.5 text-xs text-red-600 hover:bg-red-50 flex items-center gap-2 cursor-pointer text-left"
   378→                  >
   379→                    <span>🚪</span> Sign Out
   380→                  </button>
   381→                </div>
   382→              </div>
   383→            )}
   384→          </div>
   385→        </header>
   386→
   387→        {/* Dashboard Body Content */}
   388→        <main className="p-6 sm:p-8 space-y-6 flex-1 max-w-[1400px]">
   389→          {/* ================= TOP DASHBOARD ROW ================= */}
   390→          <div className="grid grid-cols-1 xl:grid-cols-12 gap-6" data-purpose="primary-status-cards">
   391→            {/* Upcoming Appointment Card (Left Column, 7 cols) */}
   392→            <section
   393→              className="xl:col-span-7 bg-white border border-slate-200 rounded-xl p-6 shadow-2xs flex flex-col justify-between"
   394→              data-purpose="upcoming-appointment"
   395→            >
   396→              <div>
   397→                <div className="flex items-center justify-between pb-4 border-b border-slate-100">
   398→                  <div className="flex items-center gap-2 font-bold text-sm text-slate-900">
   399→                    <svg className="w-4 h-4 text-[#0D62F3]" fill="none" stroke="currentColor" strokeWidth="2" viewBox="0 0 24 24">
   400→                      <path d="M8 7V3m8 4V3m-9 8h10M5 21h14a2 2 0 002-2V7a2 2 0 00-2-2H5a2 2 0 00-2 2v12a2 2 0 002 2z" strokeLinecap="round" strokeLinejoin="round" />
   401→                    </svg>
   402→                    Upcoming Appointment
   403→                  </div>
   404→                  <button
   405→                    onClick={() => setActiveTab('appointments')}
   406→                    className="text-xs font-semibold text-[#0D62F3] hover:underline cursor-pointer"
   407→                  >
   408→                    View all
   409→                  </button>
   410→                </div>
   411→
   412→                {/* Main Details */}
   413→                <div className="flex items-center gap-5 mt-5">
   414→                  <div className="w-20 h-20 rounded-full overflow-hidden flex-shrink-0 bg-amber-100 border border-amber-200">
   415→                    <img
   416→                      alt="Buddy the Golden Retriever"
   417→                      className="w-full h-full object-cover"
   418→                      src="https://lh3.googleusercontent.com/aida-public/AB6AXuDrOxLtT6GuB7Xqy9wD2f37dVskyAbs5n4Fx_z-ANVI5WgBvumvewGhLhPUys3Loq-um62ByrDdj8r-OixTiF66BP0CJoaap_OkxMLVcPIJebXAgAAqIN-VaPhzasxJx9mhE3BSujJon0ULHA7pSPN-LutRJvy3oUDFG3zwH0CVph3B221o0nt9D2-NiSI5o-pbpN8AiYorWdFeeRxcpx_r4U_RZWgwJbW3KBHOv6oFDSEmDnl_idYS"
   419→                    />
   420→                  </div>
   421→                  <div>
   422→                    <p className="text-xs text-slate-500 font-medium">Wednesday, May 21, 2025</p>
   423→                    <p className="text-2xl font-extrabold text-slate-900 mt-0.5">10:30 AM</p>
   424→                    <p className="text-sm font-semibold text-slate-700 mt-0.5">Full Groom + Blueberry Facial</p>
   425→                    <div className="flex items-center gap-1.5 text-xs text-slate-500 mt-1">
   426→                      <svg className="w-3.5 h-3.5 text-[#0D62F3]" fill="none" stroke="currentColor" strokeWidth="2" viewBox="0 0 24 24">
   427→                        <path d="M17.657 16.657L13.414 20.9a1.998 1.998 0 01-2.827 0l-4.244-4.243a8 8 0 1111.314 0z" strokeLinecap="round" strokeLinejoin="round" />
   428→                        <path d="M15 11a3 3 0 11-6 0 3 3 0 016 0z" strokeLinecap="round" strokeLinejoin="round" />
   429→                      </svg>
   430→                      <span>All About Pawz – Frisco Location</span>
   431→                    </div>
   432→                  </div>
   433→                </div>
   434→              </div>
   435→
   436→              {/* Footer: Groomer & Action Button */}
   437→              <div className="flex items-center justify-between mt-6 pt-4 border-t border-slate-100">
   438→                <div className="flex items-center gap-2.5">
   439→                  <img
   440→                    alt="Sarah M."
   441→                    className="w-6 h-6 rounded-full object-cover border border-slate-200"
   442→                    src="https://lh3.googleusercontent.com/aida-public/AB6AXuCNIEpDScyL977tdc-rLYh4_ksq466XZ7OpRPQzY-1HWlRGcv3nDVmyz5hiik8a4BztgOlDE8mwAglsQF7nec16VqxecRAG2BROmD6CQ6akSNSwZjZXabjJAu0lTMjgw8Z5m7gcOPZDP7UlqFU_sNGVJCwd5fNw_Mye6SCB9_SIBuisfYgH-Ry8BYMEIB0B4Fh8D_upZhRp5MafgvVz1iXHsTvXy1oA1byvfOqrP_Xg3cYGC-rQ-oye"
   443→                  />
   444→                  <span className="text-xs font-medium text-slate-600">
   445→                    Groomer: <span className="text-slate-900 font-semibold">Sarah M.</span>
   446→                  </span>
   447→                </div>
   448→                <button
   449→                  onClick={() => setActiveTab('appointments')}
   450→                  className="bg-[#0D62F3] hover:bg-blue-700 text-white text-xs font-semibold px-5 py-2.5 rounded-lg shadow-2xs transition cursor-pointer"
   451→                >
   452→                  View Details
   453→                </button>
   454→              </div>
   455→            </section>
   456→
   457→            {/* Live Groom Status Card (Right Column, 5 cols) */}
   458→            <section
   459→              className="xl:col-span-5 bg-white border border-slate-200 rounded-xl overflow-hidden shadow-2xs flex flex-col justify-between"
   460→              data-purpose="live-groom-status"
   461→            >
   462→              {/* Top Blue Banner with Pet Info */}
   463→              <div className="bg-[#0D62F3] p-5 text-white flex items-center justify-between">
   464→                <div className="flex items-center gap-4">
   465→                  <div className="w-14 h-14 rounded-full overflow-hidden border-2 border-white/80 flex-shrink-0 bg-white/10">
   466→                    <img
   467→                      alt="Charlie"
   468→                      className="w-full h-full object-cover"
   469→                      src="https://lh3.googleusercontent.com/aida-public/AB6AXuB_a-c6SPE1wQ6s4wngqXqg3SBVBpLjAmlKyIcjy_rhJ74EwgoJ1QXR14cEzrOQaXM4Nz8gLDEVH662mAbI8cZK_47pyAi8LwzSoPQQ1_6H1yRnSDN-rssfsEZBrAQe5upEfX84iGogcJWTfXOUh4xhXVjSZM3k5WhauZI1Z9AqY0TZDYTbCE7uVOHtVWnkok42QZ0QKXb31WZQEVkiU14IDxaPws8I4jEo7mCkzVPOJBU9686O_PNm"
   470→                    />
   471→                  </div>
   472→                  <div>
   473→                    <h3 className="text-lg font-bold">Charlie</h3>
   474→                    <p className="text-xs text-blue-100">Full Groom &amp; Pawdicure</p>
   475→                    <p className="text-xs text-blue-100 mt-0.5">Started today at 9:15 AM</p>
   476→                  </div>
   477→                </div>
   478→                <div className="self-start">
   479→                  <button
   480→                    onClick={() => setActiveTab('live-groom-status')}
   481→                    className="text-xs font-medium text-white/90 hover:text-white underline cursor-pointer"
   482→                  >
   483→                    View All
   484→                  </button>
   485→                </div>
   486→              </div>
   487→
   488→              {/* Progress Tracker (Interactive) */}
   489→              <div className="p-5">
   490→                <div className="relative flex items-center justify-between w-full mt-2">
   491→                  {/* Background track line */}
   492→                  <div className="absolute left-3 right-3 top-3.5 -translate-y-1/2 h-0.5 bg-slate-200 z-0" />
   493→                  {/* Active completed track line */}
   494→                  <div
   495→                    className="absolute left-3 top-3.5 -translate-y-1/2 h-0.5 bg-[#0D62F3] z-0 transition-all duration-300"
   496→                    style={{
   497→                      width:
   498→                        groomStep === 1
   499→                          ? '0%'
   500→                          : groomStep === 2
   501→                          ? '33%'
   502→                          : groomStep === 3
   503→                          ? '66%'
   504→                          : '95%',
   505→                    }}
   506→                  />
   507→
   508→                  {/* Step 1: Checked In */}
   509→                  <div
